-9769.6,-8478.6,-1355.6,120.35,-7419.4,-13075,-8036.6,148.59,-1485,-11012,-13807,-5033.6,2256.4,-3079.7,-12697,-11198,-15.077,4411,-4082.5,-11653,-5688.3,5660.8,5985.9,-4108.5,-8029.9,1187.4,10329,6526.5,-3136,-2923.7
5719.6,-156.26,-537.98,945.84,-4504.4,-9774.6,-1778.2,12013,11544,-2582.4,-9588.5,-3451.5,159.66,-3951.1,-1118.8,11312,12969,-4011.9,-16795,-7910.9,6540.8,6336.8,155.33,3793.5,7826.1,-3028,-16092,-9120.9,9763.6,13809
4370.8,5785.6,1643.6,-827.37,3039.5,8498.7,6722.5,-3619.7,-13250,-12499,-2792.5,5020.8,3863.1,-1200.9,-93.187,8506.5,14411,8271.6,-6150.9,-15418,-11789,-1760.6,2624.7,-1330,-4468.1,1516.4,12489,16185,7118.1,-6475.6
3792.5,717.35,-7347.2,-12050,-7946.7,387,3586,-817.85,-4993.2,-627.8,9965.9,15777,10332,-117.22,-4078.9,995.34,5613.9,421.65,-11474,-17678,-11513,-202.81,4044,-1050.3,-5511.7,-144.92,11526,17315,11217,499.8
-2103.6,-1280.9,292.03,2486.3,5028,7530.3,9550.1,10661,10530,8982.5,6049.4,1976.8,-2796,-7693.1,-12085,-15381,-17123,-17055,-15169,-11704,-7109.7,-1982.9,3029.2,7324.2,10433,12083,12230,11049,8891,6215.4
-9903.4,-6822,496.97,7685.4,10349,6926.2,-314.44,-6826.4,-8814.3,-5628.2,94.357,4517.4,5314.2,3018,147.34,-1048.4,-362.25,473.67,-394.04,-2988,-5140.4,-4174.9,629.7,6838.2,10127,7342.7,-839.48,-9776.4,-13638,-9356.4
-5184.2,-10188,-3392,7520.1,7967.3,1265.8,1243.3,5322.7,-641.29,-12918,-12291,2244.6,9980.8,3876.6,784.28,7640.8,7314.5,-7877.3,-17541,-6959.9,6950.6,5499.1,-398.93,5746.1,12740,2351.2,-14344,-13602,465.81,4911.2
-6373.7,-3398.8,2000.3,7735.3,11144,10230,4735.4,-3503.4,-11186,-14940,-12863,-5483.7,4347.7,12641,15999,13105,5283.7,-4131.6,-11309,-13594,-10576,-4080.2,2843.1,7394.5,8235.2,5880.1,2161.1,-880.35,-2056.2,-1507.1
815.95,-131.43,-4695.6,-10078,-12592,-10345,-4795,94.165,626.6,-3878.1,-10410,-14285,-12492,-5957.2,980.46,3604.2,218.83,-6556,-11590,-10894,-4493.1,3552.7,8030.8,6282.9,76.645,-5693.8,-6519.3,-1462.8,6249.2,11598
10249,8620.4,1852.8,-4964.6,-7044.2,-4255.6,-973.74,-1373.7,-4816.4,-6185.1,-1216.3,8361.3,15321,13179,2459.4,-9205,-13583,-8988.5,-1288,2152.9,-359.15,-3589.6,-1229.8,7030.6,14405,13225,2543.2,-10334,-16041,-11297
-6373.7,-3398.8,2000.3,7735.3,11144,10230,4735.4,-3503.4,-11186,-14940,-12863,-5483.7,4347.7,12641,15999,13105,5283.7,-4131.6,-11309,-13594,-10576,-4080.2,2843.1,7394.5,8235.2,5880.1,2161.1,-880.35,-2056.2,-1507.1
-5308.3,-10886,-7279.4,-903.34,-4233.9,-12037,-9760.8,-905.34,-1825.3,-11233,-11359,-865.35,1564.9,-8342,-11589,-811.98,5301.3,-3744.5,-10257,-772.1,8622.2,1745.2,-7528.8,-761.43,10838,7076.2,-3893.1,-779.07,11511,11229
-10027,-7519.7,-3390.5,-738.08,-1851.9,-6377,-11318,-13054,-9998.3,-3943.2,1026.6,1407.5,-3101.7,-9200.6,-12226,-9501.2,-2375.4,4606.5,6890,3199.7,-3468.8,-7928.8,-6500.2,330.72,8224.4,12068,9611.1,3046.3,-2593.3,-3038.6
-4865.9,-8503.4,2802,11145,667.72,-12505,-5019.9,12068,9432.3,-9716,-12985,5800.1,14908,-1073.7,-14796,-3490.5,12735,6955.1,-9287.4,-8669.6,5345.6,8444.9,-1889.6,-6597.9,-280.45,3853.2,756.61,-1131.6,378.46,-712.55
-2103.6,-1280.9,292.03,2486.3,5028,7530.3,9550.1,10661,10530,8982.5,6049.4,1976.8,-2796,-7693.1,-12085,-15381,-17123,-17055,-15169,-11704,-7109.7,-1982.9,3029.2,7324.2,10433,12083,12230,11049,8891,6215.4
1747.9,1503,6516.1,10658,7786.6,-133.92,-4761,-1626.7,3799.5,2538,-6405,-14073,-12320,-4178.9,-466.48,-6295,-14302,-13533,-3227.7,5847.9,4570.5,-3182.4,-5343.8,3186.3,13982,15421,7037.2,-31.699,3027.3,11847
1173.8,4174.9,8401.8,10730,8868.3,3200.2,-3225.9,-6710.1,-5568.8,-1485,1571.9,211.22,-5766.9,-12978,-16701,-14230,-6913.7,668.59,3899.9,1417.4,-3889.7,-6952.2,-4210.1,3736.5,12448,16734,14293,7295.3,786.66,-922.38
4703.5,7598,9905.2,10779,9663.4,6504,1824,-3387.1,-7940.6,-10797,-11385,-9789.9,-6733.3,-3355.1,-849.65,-76.216,-1267.7,-3936.7,-7014.9,-9188.5,-9325.3,-6857.5,-1996.6,4292.8,10557,15271,17293,16191,12369,6927
-2141,-1493.2,-977.17,-660.4,-598.25,-828.28,-1365.9,-2201.5,-3299.7,-4600.4,-6021.9,-7466,-8824.4,-9986.4,-10847,-11313,-11316,-10810,-9781.7,-8250.9,-6269.2,-3918.3,-1304.5,1447.1,4201.7,6822.8,9181.6,11165,12684,13676
3951.9,1564.8,-4136.4,-10062,-12314,-8922.1,-1422.5,5989,9256.2,7266.9,2598.4,-423.42,995.83,5897.4,10110,9265.1,2141.1,-8116.1,-15886,-16805,-10709,-1684.7,4816.7,5721.7,2277.5,-1160.3,-549.44,4731,11340,14366
-3545.2,-722.07,-4675.6,-8581.7,-3638.6,6466.2,9788.7,4085.1,652.61,6731.7,13270,8184.9,-4384.8,-9261.5,-3030.3,748.99,-7126.3,-16346,-12317,1128.7,6956.9,621.84,-3405.7,5385.4,16591,14414,1804.8,-4071.8,2083,6342.7
5892.9,808.73,4512.9,10564,6486.3,-2460.3,-1668.2,5439,2604.2,-8774.7,-10814,-2061.6,-1100.3,-12120,-16065,-5540.6,763.02,-7682.4,-13247,-2554.4,8201.3,2721.8,-5238.7,2644.4,15061,11742,788.32,3469.9,14891,13345
8998.2,9850.3,8799.9,6186.1,2822.9,-244.27,-2073.1,-2142.3,-545.03,2012.5,4418.1,5508,4457.3,1081.6,-4054,-9762.2,-14564,-17127,-16665,-13193,-7526.9,-1053.4,4681.5,8423,9563.8,8294.8,5505.9,2473.9,440.46,214.96
4530.2,6633,4854.3,1161,-1327.3,-810.42,1713.9,3187.1,999.08,-4604.5,-10160,-11180,-5473.4,4813.7,14096,16776,10938,-266.18,-10563,-14545,-10986,-3242.5,3397.4,5442,3321.2,500.99,413.21,3600.5,7241.6,7390.6
815.95,-131.43,-4695.6,-10078,-12592,-10345,-4795,94.165,626.6,-3878.1,-10410,-14285,-12492,-5957.2,980.46,3604.2,218.83,-6556,-11590,-10894,-4493.1,3552.7,8030.8,6282.9,76.645,-5693.8,-6519.3,-1462.8,6249.2,11598
-10175,-10649,-10168,-8780.8,-6694.7,-4248.7,-1861.5,38.135,1086.9,1054.4,-109.2,-2256.3,-5058.3,-8054.8,-10728,-12587,-13256,-12534,-10440,-7207.7,-3252.2,896.47,4680.4,7605,9319,9670.4,8727.3,6762.5,4203.5,1557
8292.4,3919.9,-6118.8,-12011,-7314.9,3276.1,9085.8,5743.2,-398.56,-1163.9,2650.5,2679.2,-4938,-12626,-9581,4243,16113,14135,703.21,-10432,-9914.8,-2334.1,1399.3,-1608.7,-3484.4,2586,11763,12407,738.45,-13136
4703.5,7598,9905.2,10779,9663.4,6504,1824,-3387.1,-7940.6,-10797,-11385,-9789.9,-6733.3,-3355.1,-849.65,-76.216,-1267.7,-3936.7,-7014.9,-9188.5,-9325.3,-6857.5,-1996.6,4292.8,10557,15271,17293,16191,12369,6927
10249,8620.4,1852.8,-4964.6,-7044.2,-4255.6,-973.74,-1373.7,-4816.4,-6185.1,-1216.3,8361.3,15321,13179,2459.4,-9205,-13583,-8988.5,-1288,2152.9,-359.15,-3589.6,-1229.8,7030.6,14405,13225,2543.2,-10334,-16041,-11297
-9329.2,-9493.8,-1388.8,7613.5,9267.6,3592.1,-1849.6,-1743,554.05,-1605.2,-7882.6,-9767,-1239.3,11818,16382,6886.4,-7750.9,-13728,-7521.6,1442.4,3319.8,-405.04,-504.07,6288,11661,6030.2,-8094.8,-17103,-11397,3413.3
-3582.5,-934.37,-5944.8,-11728,-9264.9,-1892.4,-1127.3,-8777.5,-13177,-6851.2,1198.3,-1257.9,-10413,-11555,-1792.2,4816.4,-1319.5,-10100,-6929.1,4581.4,7797.4,-1313.5,-7739.5,-491.62,10360,9154,-1243.3,-3955.3,5875.7,13804
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
-2316.7,-4529.3,-2524,383.83,386.12,-2420.5,-3855.7,-248.67,6807.1,10837,6400.6,-4907.4,-14592,-14204,-3061.9,10553,16204,10129,-1911.9,-10175,-9516.1,-3039.6,2097.4,2072.5,-450.08,-189.49,4277,8394.5,6236.7,-2804.7
7080.1,7907.6,-4905.8,-9500.2,1991.5,9752.9,988.89,-8595.2,-3294.4,6357.8,4336.2,-3704.1,-3867.6,1453.6,2081.6,-345.66,419.92,812.87,-2782,-2835.8,4136.7,5925.6,-3856.4,-9244.4,1745.5,11832,1888.1,-12874,-6305.8,11928
-9952.5,-9428.1,-4311.6,328.29,-523.72,-6732,-12728,-12704,-6417.1,228.02,707.58,-5671.3,-12809,-13550,-6689.7,1644,3783,-2024.7,-9793.7,-11510,-4897.8,4329,7956.2,3192.2,-4678.3,-7453.9,-1930.2,7108.8,11624,8062.9
-9990.1,-7307.4,-2121.2,2408.7,3774.4,1981.6,-402.44,-191.86,3831.2,9639.8,13098,10850,2926.8,-6907.3,-13464,-13569,-8182.2,-1639.1,1502.3,-252.97,-4309.2,-5993.4,-2166.4,6207.8,14455,17328,12659,2929.8,-6385.9,-10500
-6238.2,-2663.6,5238.4,11568,10741,2802.1,-6219,-9611.5,-6044.6,-498.39,957.55,-2565.8,-5790.6,-2779.3,6425.9,14816,14502,4265.1,-8766,-15162,-11390,-2466.2,3322.8,2351.3,-1433.7,-1259.1,5002.3,12172,12616,3855.7
8998.2,9850.3,8799.9,6186.1,2822.9,-244.27,-2073.1,-2142.3,-545.03,2012.5,4418.1,5508,4457.3,1081.6,-4054,-9762.2,-14564,-17127,-16665,-13193,-7526.9,-1053.4,4681.5,8423,9563.8,8294.8,5505.9,2473.9,440.46,214.96
5830.8,457.75,2497.7,5943.1,-812.77,-11453,-10468,-846.13,929.31,-4620,-918.92,12109,14847,2725.9,-4796.2,739.23,2052.8,-10061,-17141,-5713.9,7364.5,4610.1,-1542.8,6214.4,16200,8548.2,-7568.9,-9470.3,-732.63,-2232.3
7445.4,9795.2,796.62,-9879.2,-9535.4,370.37,6855.2,4141.1,192.34,1799.3,2968.8,-3844,-11818,-7163.9,8677.8,16940,6348.1,-10368,-13467,-2557.4,5716,3278,-55.351,4063.4,7348.2,-950.24,-13442,-12297,4128.7,16383
-852.52,-2510.9,-6655.1,-8664.3,-4839,3519,10649,11430,6258.5,784.94,414.97,4830,8067.4,4404.4,-5571.3,-14824,-16141,-8917.3,207.74,3642,58.061,-4519.1,-2882.1,5931.8,15274,17013,9267.1,-1759.2,-7590.8,-5296.6
8886.9,9236.3,5764.2,1188.8,-868.79,1434.5,6616.6,10717,10070,4050.1,-4251.5,-10052,-10230,-5595.5,-376.53,810.52,-3648.3,-11077,-16320,-15390,-8350.6,673.31,6379.6,6002.1,1190.3,-3281.4,-3016.8,2823.3,10937,16256
-9329.2,-9493.8,-1388.8,7613.5,9267.6,3592.1,-1849.6,-1743,554.05,-1605.2,-7882.6,-9767,-1239.3,11818,16382,6886.4,-7750.9,-13728,-7521.6,1442.4,3319.8,-405.04,-504.07,6288,11661,6030.2,-8094.8,-17103,-11397,3413.3
8625,5732.4,2142.8,-404.38,-691.03,1281.3,4187.2,5975.7,4911.1,538.48,-5942.1,-12132,-15534,-14780,-10337,-4339.7,434.13,1926.9,-160.79,-4202.4,-7451,-7430.9,-3222,4014,11540,16341,16568,12414,5988.9,266.6
3586.5,-322.74,-9838.8,-9682.6,-786.57,460.38,-7288.9,-6747.4,5769.4,11825,3965.8,-283.48,8946.7,14515,3514.2,-8020.8,-3787.1,3064.4,-5200.9,-17083,-12289,962.85,1015.7,-7586.1,-3325.2,11622,14780,4154,906.03,9910.1
1209.3,-1349.6,-4237.2,1418.3,8322.8,1934.2,-10737,-7788.7,9252.5,13289,-3812.4,-15323,-3109.5,12607,7883,-6728.5,-8024.7,1317.9,3909.5,212.98,1330.8,3080.2,-3750.8,-8972.3,1144,13434,5487.1,-13200,-12534,7855
8727.6,8388.9,2553.4,-799.59,3498,10744,11625,3910.3,-4179.8,-3844.7,3116.1,6148.4,-893.23,-11610,-14566,-7459.3,-175.48,-2539.4,-11908,-16263,-9154,2155.2,5606.9,-769.84,-6598.9,-2266,9058.7,15408,10813,2390
4703.5,7598,9905.2,10779,9663.4,6504,1824,-3387.1,-7940.6,-10797,-11385,-9789.9,-6733.3,-3355.1,-849.65,-76.216,-1267.7,-3936.7,-7014.9,-9188.5,-9325.3,-6857.5,-1996.6,4292.8,10557,15271,17293,16191,12369,6927
3586.5,-322.74,-9838.8,-9682.6,-786.57,460.38,-7288.9,-6747.4,5769.4,11825,3965.8,-283.48,8946.7,14515,3514.2,-8020.8,-3787.1,3064.4,-5200.9,-17083,-12289,962.85,1015.7,-7586.1,-3325.2,11622,14780,4154,906.03,9910.1
-9453.3,-10192,-5276.2,-809.89,-2933.6,-9711.1,-12854,-7971,-630.01,79.884,-6950.3,-12877,-9655.2,-400.97,4009.2,-1566.4,-9764.1,-9595.2,-237.59,7630.2,4991.4,-4158.9,-7633.9,-219.47,9758.1,10755,2355.8,-4280.7,-352.65,9731.1
4370.8,5785.6,1643.6,-827.37,3039.5,8498.7,6722.5,-3619.7,-13250,-12499,-2792.5,5020.8,3863.1,-1200.9,-93.187,8506.5,14411,8271.6,-6150.9,-15418,-11789,-1760.6,2624.7,-1330,-4468.1,1516.4,12489,16185,7118.1,-6475.6
1111.7,3823.9,6386.7,6108.4,1569.2,-5793,-12026,-12995,-7243.7,2669.7,11467,14382,10180,1867.4,-5433.1,-7950,-5623.9,-1710.4,6.5743,-1742.1,-4726.4,-5063.9,-514.12,7306.6,13586,13540,5935.3,-5645,-14837,-16500
3951.9,1564.8,-4136.4,-10062,-12314,-8922.1,-1422.5,5989,9256.2,7266.9,2598.4,-423.42,995.83,5897.4,10110,9265.1,2141.1,-8116.1,-15886,-16805,-10709,-1684.7,4816.7,5721.7,2277.5,-1160.3,-549.44,4731,11340,14366
-889.84,-2723.2,-7924.3,-11811,-10465,-4839.6,-266.51,-1432.9,-7571,-12798,-11656,-4612.8,2038.9,2111.1,-4333.2,-10756,-10334,-2671.6,5595.5,7094.7,898.54,-6454.5,-7215.9,54.729,9042.6,11753,6219,-1642.7,-3798.2,2164.3
-1698.6,889.18,9104.2,11387,4303.4,-1295.7,3375,10772,7957.9,-3083.5,-7648.3,-800.58,4518.7,-2718,-14054,-13992,-3882.2,-110.26,-8811.8,-16148,-9545.8,2781.4,4334.7,-4389.3,-6916.3,3599.8,13831,10813,1551.5,1734.7
-2016.9,-795.5,2910.2,7763,11603,12475,9638.1,4026.6,-2115.6,-6285.4,-6954.1,-4356.1,-408.55,2232.2,1526.5,-2860.6,-9302.7,-14943,-17066,-14439,-7940.9,-164.39,5825.3,7954.6,6104.3,2097.8,-1268.9,-1657.6,1638.9,7358.5
1173.8,4174.9,8401.8,10730,8868.3,3200.2,-3225.9,-6710.1,-5568.8,-1485,1571.9,211.22,-5766.9,-12978,-16701,-14230,-6913.7,668.59,3899.9,1417.4,-3889.7,-6952.2,-4210.1,3736.5,12448,16734,14293,7295.3,786.66,-922.38
-9769.6,-8478.6,-1355.6,120.35,-7419.4,-13075,-8036.6,148.59,-1485,-11012,-13807,-5033.6,2256.4,-3079.7,-12697,-11198,-15.077,4411,-4082.5,-11653,-5688.3,5660.8,5985.9,-4108.5,-8029.9,1187.4,10329,6526.5,-3136,-2923.7
10138,8006.4,-1182.9,-9961.9,-10736,-2576.9,7716,11486,5798.2,-4147.6,-9885.9,-7198.9,633.64,6502,6136.9,1367.6,-2666.8,-2939,-942.39,-44.054,-1182.9,-1862.9,468.24,4609.7,6031.2,1648.7,-5979.5,-9984.6,-5545.2,4744.1
10249,8620.4,1852.8,-4964.6,-7044.2,-4255.6,-973.74,-1373.7,-4816.4,-6185.1,-1216.3,8361.3,15321,13179,2459.4,-9205,-13583,-8988.5,-1288,2152.9,-359.15,-3589.6,-1229.8,7030.6,14405,13225,2543.2,-10334,-16041,-11297
1574.6,538,1465.2,1039.3,-3204.1,-7448.3,-4871.1,4947.6,12739,8730.3,-5179.9,-15463,-11060,3989.9,14479,10557,-2096.5,-9862.6,-6775.5,491.41,2910,432.66,50.198,4335.5,6746.7,651.05,-9842.7,-12623,-2099.6,12311
-5308.3,-10886,-7279.4,-903.34,-4233.9,-12037,-9760.8,-905.34,-1825.3,-11233,-11359,-865.35,1564.9,-8342,-11589,-811.98,5301.3,-3744.5,-10257,-772.1,8622.2,1745.2,-7528.8,-761.43,10838,7076.2,-3893.1,-779.07,11511,11229
-2133.8,-3579.8,431.96,175.89,-6509.6,-8763.2,835.53,12604,11739,-402.81,-8113.8,-4269.8,473.93,-3733.6,-9069.1,-2289.6,12406,16564,3799.2,-10318,-10307,-1707.8,127.1,-5228.2,-3801.7,8451.8,16536,7812.2,-8523.2,-13791
-5048.8,-9452.9,-153.97,11352,7563.4,-6162.1,-9711.1,-785.36,4500.2,1523.7,1529.1,5162.5,-157.6,-11544,-8788.9,9351.7,16533,519.37,-14999,-8527.4,6136.2,7113.1,80.753,702.84,3071.2,-4788.1,-11502,-549.3,15138,10274
-1698.6,889.18,9104.2,11387,4303.4,-1295.7,3375,10772,7957.9,-3083.5,-7648.3,-800.58,4518.7,-2718,-14054,-13992,-3882.2,-110.26,-8811.8,-16148,-9545.8,2781.4,4334.7,-4389.3,-6916.3,3599.8,13831,10813,1551.5,1734.7
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
-9010.9,-7809.1,4805.2,11238,1968,-10178,-8112.7,5002,10628,1596.7,-8576.7,-6211.4,3688,6867.4,801.86,-4244.9,-2330.4,1104.4,732.34,-267.3,1714.8,2540.8,-1994.7,-6055.9,-1359.8,7532.2,7005.5,-4633.2,-11485,-2210.5
989.27,833.57,355.26,-459.92,-1600.9,-3030.2,-4685,-6480.1,-8313.1,-10070,-11635,-12895,-13752,-14126,-13965,-13248,-11987,-10227,-8042.6,-5537.3,-2832.7,-62.348,2636.8,5133.8,7312,9076.6,10361,11128,11376,11134
4063.1,2178.8,-1100.7,-5064.4,-8621.9,-10601,-10112,-6870.4,-1358.4,5229.3,11268,15137,15683,12574,6432.9,-1307.6,-8775.1,-14166,-16231,-14608,-9885.6,-3411.4,3118.6,8142.5,10651,10416,7973.2,4381.6,844.22,-1675.2
656.63,-978.89,-7906.4,-12067,-8224.8,-1035.4,213.57,-6712.6,-13623,-11773,-3042.5,1915.3,-3155.5,-11972,-13209,-4665.6,3691.6,1981.8,-7178.5,-11767,-5296.5,5034.5,7258.1,-489.01,-7712.6,-4678.4,5556.2,11122,6125.6,-2268.4
989.27,833.57,355.26,-459.92,-1600.9,-3030.2,-4685,-6480.1,-8313.1,-10070,-11635,-12895,-13752,-14126,-13965,-13248,-11987,-10227,-8042.6,-5537.3,-2832.7,-62.348,2636.8,5133.8,7312,9076.6,10361,11128,11376,11134
1747.9,1503,6516.1,10658,7786.6,-133.92,-4761,-1626.7,3799.5,2538,-6405,-14073,-12320,-4178.9,-466.48,-6295,-14302,-13533,-3227.7,5847.9,4570.5,-3182.4,-5343.8,3186.3,13982,15421,7037.2,-31.699,3027.3,11847
-1881.5,-60.327,6148.3,11595,11199,5047,-1316.3,-2081.5,3025.8,8156.2,6866.2,-1438.2,-10547,-13188,-8046.7,-1149.7,-84.144,-6546,-14523,-16006,-8755.3,1449.6,6305,2911.4,-3564.6,-5041.5,1572.2,11395,16311,12721
-1698.6,889.18,9104.2,11387,4303.4,-1295.7,3375,10772,7957.9,-3083.5,-7648.3,-800.58,4518.7,-2718,-14054,-13992,-3882.2,-110.26,-8811.8,-16148,-9545.8,2781.4,4334.7,-4389.3,-6916.3,3599.8,13831,10813,1551.5,1734.7
3586.5,-322.74,-9838.8,-9682.6,-786.57,460.38,-7288.9,-6747.4,5769.4,11825,3965.8,-283.48,8946.7,14515,3514.2,-8020.8,-3787.1,3064.4,-5200.9,-17083,-12289,962.85,1015.7,-7586.1,-3325.2,11622,14780,4154,906.03,9910.1
-5184.2,-10188,-3392,7520.1,7967.3,1265.8,1243.3,5322.7,-641.29,-12918,-12291,2244.6,9980.8,3876.6,784.28,7640.8,7314.5,-7877.3,-17541,-6959.9,6950.6,5499.1,-398.93,5746.1,12740,2351.2,-14344,-13602,465.81,4911.2
-7076.1,-9164.7,-10878,-11911,-12043,-11185,-9405,-6929.6,-4113.1,-1383.5,827.93,2162.7,2401.1,1506.5,-359.66,-2858.8,-5526.5,-7848.7,-9347.9,-9665.9,-8627.9,-6276.2,-2867.5,1166.7,5288.9,8943.9,11649,13073,13087,11786
-9416,-9979.3,-4007,2336.8,2692.7,-1352.5,-1937.6,4891.6,13199,13663,5121,-3434.1,-3626.7,1892.3,2771.1,-5633.8,-15571,-15841,-5625.3,4177.5,4150.9,-2223.5,-3300.2,5657.6,15989,16015,5403.9,-4397.2,-4145.3,2270.1
-5184.2,-10188,-3392,7520.1,7967.3,1265.8,1243.3,5322.7,-641.29,-12918,-12291,2244.6,9980.8,3876.6,784.28,7640.8,7314.5,-7877.3,-17541,-6959.9,6950.6,5499.1,-398.93,5746.1,12740,2351.2,-14344,-13602,465.81,4911.2
-9453.3,-10192,-5276.2,-809.89,-2933.6,-9711.1,-12854,-7971,-630.01,79.884,-6950.3,-12877,-9655.2,-400.97,4009.2,-1566.4,-9764.1,-9595.2,-237.59,7630.2,4991.4,-4158.9,-7633.9,-219.47,9758.1,10755,2355.8,-4280.7,-352.65,9731.1
927.16,482.58,-1659.9,-5081.1,-8899.9,-12023,-13485,-12765,-9988,-5915.7,-1740.5,1274.9,2194.9,719.9,-2697,-6968.5,-10697,-12605,-11936,-8696.8,-3669.4,1826,6332.7,8703.8,8450.2,5882.4,2003.4,-1812.2,-4247.1,-4443.4
-4865.9,-8503.4,2802,11145,667.72,-12505,-5019.9,12068,9432.3,-9716,-12985,5800.1,14908,-1073.7,-14796,-3490.5,12735,6955.1,-9287.4,-8669.6,5345.6,8444.9,-1889.6,-6597.9,-280.45,3853.2,756.61,-1131.6,378.46,-712.55
-9010.9,-7809.1,4805.2,11238,1968,-10178,-8112.7,5002,10628,1596.7,-8576.7,-6211.4,3688,6867.4,801.86,-4244.9,-2330.4,1104.4,732.34,-267.3,1714.8,2540.8,-1994.7,-6055.9,-1359.8,7532.2,7005.5,-4633.2,-11485,-2210.5
4063.1,2178.8,-1100.7,-5064.4,-8621.9,-10601,-10112,-6870.4,-1358.4,5229.3,11268,15137,15683,12574,6432.9,-1307.6,-8775.1,-14166,-16231,-14608,-9885.6,-3411.4,3118.6,8142.5,10651,10416,7973.2,4381.6,844.22,-1675.2
-6816.6,-7731.8,-3752.4,344.97,-245.68,-5309.6,-9355.4,-6809.7,2212.5,11373,13716,8190.6,678.58,-1695.6,2440.2,7304.9,5705.2,-3584.9,-14089,-17421,-11114,-908.36,4742.1,2631,-2477.4,-2920.4,4039.6,13303,16715,10831
-10088,-10163,-7549.6,-3504.1,-119.84,695.9,-1773.5,-6596.4,-11559,-14214,-13113,-8589.2,-2670.9,1870.5,2883.5,-66.925,-5435.6,-10421,-12337,-9942.8,-4083.3,2715,7476.5,8235.4,4990.7,-314.62,-4771.4,-5943.7,-3048.6,2700.1
815.95,-131.43,-4695.6,-10078,-12592,-10345,-4795,94.165,626.6,-3878.1,-10410,-14285,-12492,-5957.2,980.46,3604.2,218.83,-6556,-11590,-10894,-4493.1,3552.7,8030.8,6282.9,76.645,-5693.8,-6519.3,-1462.8,6249.2,11598
-6497.7,-4096.5,-1887.1,-688.18,-1056.8,-3073.2,-6268.6,-9731.5,-12370,-13255,-11931,-8593.6,-4068.2,422.81,3626,4652.4,3270.6,1.2363,-4024.8,-7406.2,-8904.3,-7834.1,-4286.8,886.99,6332.6,10605,12612,11942,8988.6,4810.8
5892.9,808.73,4512.9,10564,6486.3,-2460.3,-1668.2,5439,2604.2,-8774.7,-10814,-2061.6,-1100.3,-12120,-16065,-5540.6,763.02,-7682.4,-13247,-2554.4,8201.3,2721.8,-5238.7,2644.4,15061,11742,788.32,3469.9,14891,13345
5560.3,-1003.7,-3748.8,-1042.5,-137.63,-465.55,3230.3,5206.5,-2705.4,-10477,-2221,12749,9496.1,-9965.8,-15308,3042.1,16442,4525.9,-12383,-8783.9,5737.5,7818.7,-617.38,-2978.4,36.872,-2012.6,-4016,3463.6,9640.1,-57.303
-447.46,-340.76,2157.1,236.78,-5563.7,-5307,4474.3,11540,3686.6,-11281,-13283,2052.7,15382,9379.4,-7540.5,-13435,-2900.7,8027.9,6565.4,-802.77,-2378,245.23,-1576.7,-5781.7,-2075.3,8529.9,10869,-1995.2,-14930,-9777.3
-9990.1,-7307.4,-2121.2,2408.7,3774.4,1981.6,-402.44,-191.86,3831.2,9639.8,13098,10850,2926.8,-6907.3,-13464,-13569,-8182.2,-1639.1,1502.3,-252.97,-4309.2,-5993.4,-2166.4,6207.8,14455,17328,12659,2929.8,-6385.9,-10500
-765.77,-2025.5,-4036.9,-3387.6,1735.9,8463.6,10737,4795.1,-6387,-14483,-12589,-1502.8,10455,14330,8039.9,-2303.4,-8321.2,-6804.5,-1688.6,906.95,-773.09,-2700.6,-86.026,6562.2,10945,7027.9,-4231.6,-14465,-14843,-4153.5
3792.5,717.35,-7347.2,-12050,-7946.7,387,3586,-817.85,-4993.2,-627.8,9965.9,15777,10332,-117.22,-4078.9,995.34,5613.9,421.65,-11474,-17678,-11513,-202.81,4044,-1050.3,-5511.7,-144.92,11526,17315,11217,499.8
3792.5,717.35,-7347.2,-12050,-7946.7,387,3586,-817.85,-4993.2,-627.8,9965.9,15777,10332,-117.22,-4078.9,995.34,5613.9,421.65,-11474,-17678,-11513,-202.81,4044,-1050.3,-5511.7,-144.92,11526,17315,11217,499.8
8521.6,7348.8,61.827,1567.8,10658,10817,750.29,-2019.2,6582.8,8608.6,-2884,-9912.3,-2278.8,3022.1,-6972.7,-16475,-9576.5,103.29,-5634.7,-15668,-9929.9,3320.8,2578.6,-7305.7,-4412.4,9501.3,12313,2246.3,502.26,11800
