2146.3,3813.6,2198.3,-2854.2,-8897.2,-12404,-11267,-6457.2,-1510.3,-51.895,-3093.2,-8109.9,-10713,-7817.9,-29.714,8552.6,13102,11464,5723.8,751.08,692.21,5935.6,12758,15951,12562,4047.7,-4702.4,-8791.2,-6707.1,-1269.7
5066.4,3759.9,872.85,-3204.8,-7644.4,-11388,-13452,-13240,-10748,-6596.3,-1868.3,2210.4,4647.8,4999.2,3513.6,1058.6,-1158,-1987.4,-731.23,2602.1,7262.7,11964,15269,16031,13762,8802,2231.5,-4433.1,-9680.8,-12438
3122.5,2827.5,2313.1,1620,808.68,-44.555,-852.77,-1524.9,-1972.6,-2118.1,-1900.2,-1280.7,-248.31,1178.8,2953,4998.8,7217.3,9492.2,11697,13704,15393,16657,17415,17613,17229,16278,14807,12892,10636,8160.7
-3084.4,-7192.5,-8563.5,-5098.7,2197.1,9541.6,12775,10214,3877,-1897.5,-3546.5,-868.61,2834.4,3252.7,-1566.9,-9469.5,-15432,-15009,-7545.6,3175.9,11380,13134,8866.5,2788.7,-304.68,1474.7,5848.2,8204.6,5143.6,-2871.7
3642.8,574.48,-1526.9,4127.3,11835,10850,2005.8,-2667.4,1768.3,5037.1,-2437.4,-13511,-13978,-4172,1120,-4638,-9356.4,-1136.2,12380,14645,5113.1,-110.79,6722.7,12965,5342.7,-8966.5,-12692,-4333.8,314.37,-7006.2
-4349,-1679.4,2814.2,-2165.8,-10628,-8935.2,-1431.8,-3540.5,-12759,-11948,-1131.5,1357.2,-7323,-8344,3991.7,10639,2536,-2164.1,8439.6,17295,9476.8,7.403,6263.6,15689,8965,-4097.8,-2563.6,7142.6,3540,-10013
4175.5,291.93,-3469.1,-6145.8,-7097,-6222.8,-4016.7,-1424.7,455.94,743.55,-913.33,-4180.7,-8103.1,-11375,-12744,-11411,-7315.8,-1189,5628.6,11566,15274,16017,13875,9700,4838.2,706.59,-1637.7,-1804.3,-157.6,2335.4
6107.6,1377.4,-2857.8,-4037.8,-2152.6,340.73,559.78,-2320.4,-6104.1,-7034.7,-2743.8,5492.7,13028,14717,8499.8,-2847.6,-13174,-16764,-11949,-2046,6986.3,10500,7965.8,2762.3,-717.9,-409.67,2099,3147.2,188.94,-5890.3
254.98,-4218.6,-6638.8,-4744.9,739.52,6391.3,8427.7,5491.6,-183.75,-4205.5,-3137.7,2923.6,10249,14040,11867,5511.7,-216.2,-877.71,4385.4,12174,17217,16122,9800.3,2815.2,115.16,3521.6,10479,15936,15963,10496
-1841.6,730.42,3315.1,5526.2,7019,7554.1,7047.3,5593.5,3459.6,1047,-1172.7,-2736.8,-3272.5,-2564.8,-600.53,2423.1,6124.4,9996.7,13490,16100,17454,17371,15895,13280,9957.3,6452.5,3304.5,973.88,-230.09,-196.77
-1722.2,-9379.2,-9612.7,-541.61,9451.9,10633,2924.6,-4442.5,-4368.6,-153.27,-127.75,-5635.5,-8301.6,-930.12,11583,16051,6157.2,-9278.8,-15565,-8301.6,2749.2,6208.1,2172.7,-15.867,4494.6,9041.1,4330.4,-8248.7,-16349,-10577
5066.4,3759.9,872.85,-3204.8,-7644.4,-11388,-13452,-13240,-10748,-6596.3,-1868.3,2210.4,4647.8,4999.2,3513.6,1058.6,-1158,-1987.4,-731.23,2602.1,7262.7,11964,15269,16031,13762,8802,2231.5,-4433.1,-9680.8,-12438
1516.7,-6155.7,-9992.9,-7554.4,-1672.6,2301.8,1746.3,-703,-83.66,5250.2,11060,10777,2098.2,-9847,-16325,-12595,-2170.6,6453.2,7571.2,3129.4,41.456,2721.3,8323.5,9524.1,2176.9,-9770.4,-17168,-13832,-2239.7,8664.2
-3975,5438.1,11034,7387.7,-1427.1,-6529.1,-4556.5,-868.76,-1579,-4803.5,-2994.9,6044.5,13952,10499,-3480.5,-15256,-13711,-1614,8101.8,7467.2,1583,279.21,4614.7,5755.4,-2372,-13258,-14223,-1856,12676,15556
4169.9,-701.02,-4524.3,-133.01,7105.3,6673.9,-524.37,-2566.4,5203.6,12093,8037.6,-297.43,906.03,11082,15415,7553.5,-45.503,5012.1,15623,15737,5172.6,211.34,8557.8,17305,12755,1560.2,458.08,10497,15583,7356.9
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
-5354.5,-1191.4,2072.4,1621.7,-804.96,-995.02,2721.3,6874.1,5883.9,-1861.2,-11081,-13464,-5331.7,8113.7,16477,12960,342.75,-11400,-13727,-6499.7,2885.7,6891.8,4442,626.61,453.21,3375.6,4212.8,-669.62,-8525.6,-12047
6729.7,-6119.4,-8852,3503.1,9807.8,-462.31,-9338.8,-2268.9,7576.2,3998.4,-5032.8,-4289.3,2477.5,3110,-720.37,-870.22,372.09,-1675.4,-1650.2,3632.9,4293.8,-4224.8,-7616.6,3022.1,10687,-81.194,-12585,-4057.2,12658,8506.5
-2873.5,2992.6,5580.7,2327.4,-3605.2,-6043.1,-1799.3,5893.8,10181,7199.6,92.269,-3758.1,154.21,8879.4,14629,12259,4378.6,-1020.1,1741.7,10462,17100,15519,7427.2,714.74,1827,9579.9,16395,15666,8054.5,677.08
1091,6380.2,8421.6,6584,2874,487.19,1364.7,4564.5,6776.9,4762.2,-2003.6,-10488,-15855,-14704,-7511.3,1557.7,7427,7561.3,3609.9,28.225,652.55,5721.3,11550,13148,7923.7,-2233.1,-12009,-16173,-13031,-5414.1
2979.1,8588.6,9361.8,3034.5,-6497.3,-12094,-9667.3,-1918.2,4260.4,4370.4,486.16,-1189,2933.1,9557,11261,3899.5,-8578.8,-16906,-14593,-3758.5,6868.8,9897.9,5592.7,661.83,993.97,5648.6,8015.1,2877.9,-7719.6,-15709
4175.5,291.93,-3469.1,-6145.8,-7097,-6222.8,-4016.7,-1424.7,455.94,743.55,-913.33,-4180.7,-8103.1,-11375,-12744,-11411,-7315.8,-1189,5628.6,11566,15274,16017,13875,9700,4838.2,706.59,-1637.7,-1804.3,-157.6,2335.4
-3824.3,-2923.9,258.03,-4753.8,-11492,-6398.8,5505.4,7682.4,1391.6,2784,11420,9292.9,-5435.6,-12531,-4891.5,-574.72,-8361.2,-10599,3500.9,15526,9377.8,-525.16,3350,9314.5,-651.43,-15424,-13165,-104.34,1690.9,-5619.6
5739.4,-4374.6,-11481,-6143.9,5555.2,9687.6,3386.2,-2769.3,-1875.1,-215.45,-4402.4,-7850.9,-455.73,12432,13588,-1549.4,-15697,-12011,3275.6,10719,4876.4,-1360.7,628.4,2499.3,-4499.5,-11897,-5517.9,10628,16508,3686.2
-63.3,-2344.6,-1213.4,4471.7,10963,12657,7440.5,-904.13,-5947.5,-4667.2,-401.41,462.76,-4930.6,-12546,-14923,-8376.7,3051.5,10986,10396,4176,100.83,3039.6,10029,13096,7155.3,-4725.4,-13874,-13966,-6714.1,126.43
4692,-846.03,-4643.5,-4390.9,-741.41,2969.1,3057.8,-1727.8,-9051.3,-14426,-14340,-8834.2,-1610.1,2529.7,1125.7,-4104.1,-8434.2,-7530.5,-650.68,8687,15096,15085,9485.4,2806.3,-25.527,2820.8,8830.8,13023,11561,4490
-3975,5438.1,11034,7387.7,-1427.1,-6529.1,-4556.5,-868.76,-1579,-4803.5,-2994.9,6044.5,13952,10499,-3480.5,-15256,-13711,-1614,8101.8,7467.2,1583,279.21,4614.7,5755.4,-2372,-13258,-14223,-1856,12676,15556
-3267.3,-6020.2,-6416.5,-4617.6,-1952,-288.85,-1063.4,-4448,-9124.3,-12828,-13435,-10065,-3616.9,3556,8729.5,10119,7763.6,3518.9,134.64,-139.02,3279.6,8958.2,14118,15995,13222,6528.9,-1570.8,-7980.5,-10487,-8776.6
-2094.1,-8937.3,-5934.6,4548.3,6449.6,-608.29,50.424,10715,13328,2316.3,-4176.9,2693.1,5767.6,-6069.7,-15875,-8790.4,636.77,-4674.2,-12471,-3910.7,10797,10270,621.53,3311.6,14882,13291,-1218.9,-6480.6,1294.1,1948.6
-366.9,-2454.2,1775.4,6306.5,-168.76,-9913.5,-4696.1,10550,10798,-6923.2,-14883,311.02,14527,5973.8,-9861.9,-8585.7,3715.5,6352.4,67.873,-1171.2,901.98,-3098.2,-5939,3092,11635,1854.4,-14010,-9229.2,11059,14924
5195.8,-1822.6,-4109.1,518.19,5170.7,2162.9,-6965.9,-12642,-8939.4,-1313.3,-157.04,-7687.2,-14675,-11674,-1007.6,5734,1975,-5551.5,-5132.3,5172.6,14842,13799,4842.9,63.432,5727.7,14545,14865,5174.5,-4170.5,-3858.1
5066.4,3759.9,872.85,-3204.8,-7644.4,-11388,-13452,-13240,-10748,-6596.3,-1868.3,2210.4,4647.8,4999.2,3513.6,1058.6,-1158,-1987.4,-731.23,2602.1,7262.7,11964,15269,16031,13762,8802,2231.5,-4433.1,-9680.8,-12438
-2094.1,-8937.3,-5934.6,4548.3,6449.6,-608.29,50.424,10715,13328,2316.3,-4176.9,2693.1,5767.6,-6069.7,-15875,-8790.4,636.77,-4674.2,-12471,-3910.7,10797,10270,621.53,3311.6,14882,13291,-1218.9,-6480.6,1294.1,1948.6
-2926.8,2964.2,6103.2,2670.4,-2871.2,-2777.3,4118.4,10252,8425.1,1171.3,-1812.4,4302.9,12956,13945,6273.7,-161.98,3298,13040,17342,10933,1780.8,1337.9,10235,17375,13703,3495.8,-966.89,5325.1,13983,13774
6611.4,400.79,-2323.3,871.22,3759.5,-465.53,-9464,-13235,-5992.2,6078.4,11439,6639.7,-36.79,513.17,6366.6,6990.5,-2764.4,-14785,-16431,-5560.5,6732.3,9214.2,3323.4,19.348,5035.3,11314,8132.8,-4701.2,-15543,-14238
2671.1,2569.1,-357.92,-5442.1,-9761.1,-9867.6,-4329.5,4765.7,12641,14680,9458.2,-174.18,-8826,-12005,-8912.9,-2660.8,2204.9,3028.4,785.05,-1018.3,593.17,5403.1,9844.5,9576.7,2945.3,-7278.1,-15303,-16038,-8556.2,3123.6
-3084.4,-7192.5,-8563.5,-5098.7,2197.1,9541.6,12775,10214,3877,-1897.5,-3546.5,-868.61,2834.4,3252.7,-1566.9,-9469.5,-15432,-15009,-7545.6,3175.9,11380,13134,8866.5,2788.7,-304.68,1474.7,5848.2,8204.6,5143.6,-2871.7
463.76,-3620.1,-4210.7,211.34,6233.1,8480,4910.3,-803.11,-2512.2,2388.6,10074,13677,9953,2707.1,-627.76,3814.8,12362,17134,13640,5267.9,160.34,3361.7,11864,17437,14568,5801.3,-723.84,864.51,8554.1,14489
1067.8,7242.9,6213.3,-2610.9,-7630.1,-2603.8,3006.9,-1830.6,-12056,-13411,-4418.9,712.69,-6147.3,-13958,-9143.6,3147.5,6455.7,-1723.8,-5927.3,3356.1,14687,13042,2838.3,992.76,10771,16867,9095.5,-2066.3,-1792.5,6556.7
2074.3,5301.5,7244.2,6337.3,2252.8,-3796.4,-9527.6,-12646,-11977,-8092.8,-3082.7,460.95,747.78,-2267.2,-6801.2,-10095,-9791.7,-5161.7,2457.4,10239,15195,15598,11794,5992.6,1154.2,-475.56,1550.3,5710.8,9329,9942.5
2146.3,3813.6,2198.3,-2854.2,-8897.2,-12404,-11267,-6457.2,-1510.3,-51.895,-3093.2,-8109.9,-10713,-7817.9,-29.714,8552.6,13102,11464,5723.8,751.08,692.21,5935.6,12758,15951,12562,4047.7,-4702.4,-8791.2,-6707.1,-1269.7
-3369.3,3870.3,4218,-2965,-6149.1,818.34,8376.8,5388.8,-3188.3,-3190.3,6783.5,12470,5712.2,-2447.6,1598.1,12763,14674,4929,-891.15,6843.4,16808,14079,3153.2,1001.6,10912,17568,10744,846.53,2609.4,12562
2033.3,-7293.7,-11167,-5799.5,4683.1,11494,8820.9,-1006.1,-9590.9,-9919.8,-2366.4,6123.2,8591.3,4057.9,-2455.1,-5288,-3289.1,111.78,1291.9,250.7,-135.89,1789.7,3934.2,2630.4,-2686.8,-7656.2,-6699.8,995.56,9479.1,10819
1516.7,-6155.7,-9992.9,-7554.4,-1672.6,2301.8,1746.3,-703,-83.66,5250.2,11060,10777,2098.2,-9847,-16325,-12595,-2170.6,6453.2,7571.2,3129.4,41.456,2721.3,8323.5,9524.1,2176.9,-9770.4,-17168,-13832,-2239.7,8664.2
-1357.2,-709.39,-853.44,-3340.5,-4421.3,236.45,8029,10049,1346.4,-11137,-14252,-3250.7,11594,15296,4446.3,-9264.9,-12354,-3982.8,4993.7,5915.3,1484.6,-234.14,2306.1,2569.2,-3551.7,-9961.8,-6942.9,5456.1,14908,10104
-4877.2,-388.28,6040.2,3012,-3586,-220.64,8669.3,7582.3,-1037,-77.672,10433,12193,2419.2,23.206,10805,15835,6171.8,82.084,9569.5,17664,9496.7,115.22,6890.1,17227,11740,148.14,3279.8,14592,12485,205.69
-5850.3,-313.66,709.69,-3670.7,-3348.9,5866.5,12897,6369.1,-7485.1,-12251,-4389.6,2764.4,226.32,-3213.2,3446.6,13464,10638,-5451,-16360,-10118,2594.1,5451.1,168.04,913.46,9538.3,11363,-1438.7,-15489,-13971,-161.98
-6436.3,3149.4,11303,4073.4,-9480.8,-9641.3,2352.9,7781.6,2248.9,-980.88,1223,-2042.2,-9037.7,-3786.2,11739,13480,-4884.8,-17083,-5422.1,10934,9082.9,-2059,-3412.4,320.46,-3803.3,-7251.1,3220.1,14453,5501.2,-13283
1067.8,7242.9,6213.3,-2610.9,-7630.1,-2603.8,3006.9,-1830.6,-12056,-13411,-4418.9,712.69,-6147.3,-13958,-9143.6,3147.5,6455.7,-1723.8,-5927.3,3356.1,14687,13042,2838.3,992.76,10771,16867,9095.5,-2066.3,-1792.5,6556.7
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
-4981.5,7379.6,10003,-1560.5,-11310,-5336.5,7978.1,9946.5,-1658.1,-10122,-4331.2,6296.3,7056.6,-1191,-5822.9,-2013.2,2536.3,1823.9,-282.88,584.36,1075.4,-2277.1,-4341,755.56,7245.2,4084.4,-6678.2,-9633.1,1554.6,12170
-786.29,-1836.2,-2908.2,-3911.9,-4752.2,-5337,-5584,-5428.3,-4827.5,-3767.1,-2262.2,-358.72,1869,4321.6,6881.1,9417.9,11799,13899,15603,16823,17493,17586,17103,16084,14595,12733,10612,8355.5,6093.4,3947.6
-3601,-6054.5,-7389,-6853.6,-4158.5,349.72,5700.9,10517,13384,13272,9880.3,3784.9,-3658.6,-10652,-15436,-16777,-14314,-8667.8,-1266.3,6054.6,11557,14066,13256,9682.3,4559,-639.48,-4620.3,-6622.6,-6575.2,-5026.3
758.77,-5195.2,-6104.4,164.11,6651.7,5585,-1596,-5422.8,-71.834,8907.6,11045,4070.6,-2815.7,-164.48,9734.1,15350,10193,1101.2,-96.229,8660,16963,14836,5157.9,72.257,5868.4,15245,16513,8087.4,231.37,2147.4
-786.29,-1836.2,-2908.2,-3911.9,-4752.2,-5337,-5584,-5428.3,-4827.5,-3767.1,-2262.2,-358.72,1869,4321.6,6881.1,9417.9,11799,13899,15603,16823,17493,17586,17103,16084,14595,12733,10612,8355.5,6093.4,3947.6
-2398.5,1673.1,2877.2,-2507.4,-9913,-11492,-5982.8,-870.59,-3297.4,-10699,-13377,-6532.9,3213.3,5578.2,-539.92,-5358.7,-337.9,10794,16212,10563,1761,1230.1,9609,15838,10928,-750.1,-6810.3,-2124.2,5038.7,3555.6
1563.5,6365.2,7576,2681.5,-5086.1,-9465.3,-7169.2,-1325.6,1313.2,-3021.3,-11110,-15516,-11705,-2630.6,3887.1,2643,-3839.4,-7672.9,-3294.4,6974.5,14979,14483,7112.2,705.91,1686.3,8879.1,14747,12754,3652.7,-5328.5
1067.8,7242.9,6213.3,-2610.9,-7630.1,-2603.8,3006.9,-1830.6,-12056,-13411,-4418.9,712.69,-6147.3,-13958,-9143.6,3147.5,6455.7,-1723.8,-5927.3,3356.1,14687,13042,2838.3,992.76,10771,16867,9095.5,-2066.3,-1792.5,6556.7
-2094.1,-8937.3,-5934.6,4548.3,6449.6,-608.29,50.424,10715,13328,2316.3,-4176.9,2693.1,5767.6,-6069.7,-15875,-8790.4,636.77,-4674.2,-12471,-3910.7,10797,10270,621.53,3311.6,14882,13291,-1218.9,-6480.6,1294.1,1948.6
-5925.5,2085.7,10971,7729.3,-2141.9,-3972.5,-5.5114,-3538.6,-11041,-6052.4,9250.5,13935,3415.3,-3422.8,1051.1,741.82,-10837,-14572,329.7,14199,9298.8,-943.48,1269.4,5607.1,-4335.4,-16606,-9976.6,7410.7,11178,1987.5
-4653.9,-3518.9,-1606.9,912.18,3747.2,6527.9,8864.9,10417,10956,10411,8893.4,6684.9,4196.2,1901.9,260.43,-366.67,219.18,2013.4,4802.3,8193.1,11676,14706,16796,17595,16950,14932,11824,8073.6,4218.6,798.94
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
-5925.5,2085.7,10971,7729.3,-2141.9,-3972.5,-5.5114,-3538.6,-11041,-6052.4,9250.5,13935,3415.3,-3422.8,1051.1,741.82,-10837,-14572,329.7,14199,9298.8,-943.48,1269.4,5607.1,-4335.4,-16606,-9976.6,7410.7,11178,1987.5
-2926.8,2964.2,6103.2,2670.4,-2871.2,-2777.3,4118.4,10252,8425.1,1171.3,-1812.4,4302.9,12956,13945,6273.7,-161.98,3298,13040,17342,10933,1780.8,1337.9,10235,17375,13703,3495.8,-966.89,5325.1,13983,13774
-261.57,-3080.7,-5464.4,-6499.9,-5616.1,-2800.6,1353.2,5794.6,9323.5,10964,10289,7577,3756.4,134.62,-2002.1,-1795.5,902.24,5463.8,10665,15053,17394,17053,14190,9708.8,4978.9,1407.5,10.454,1108.6,4244.3,8341
-6932,4027.1,9940.4,-1218.9,-12025,-2779.9,12529,7276.6,-11120,-11371,7914.3,14186,-3479.7,-15113,-1291.3,13984,5410.2,-11134,-8055,7315.9,8791.3,-3499.7,-7686.4,607.3,5281.8,736.78,-2431.5,-366.39,55.972,-1398.3
-4981.5,7379.6,10003,-1560.5,-11310,-5336.5,7978.1,9946.5,-1658.1,-10122,-4331.2,6296.3,7056.6,-1191,-5822.9,-2013.2,2536.3,1823.9,-282.88,584.36,1075.4,-2277.1,-4341,755.56,7245.2,4084.4,-6678.2,-9633.1,1554.6,12170
-3601,-6054.5,-7389,-6853.6,-4158.5,349.72,5700.9,10517,13384,13272,9880.3,3784.9,-3658.6,-10652,-15436,-16777,-14314,-8667.8,-1266.3,6054.6,11557,14066,13256,9682.3,4559,-639.48,-4620.3,-6622.6,-6575.2,-5026.3
-6212.9,18.765,3656.1,1973.6,-2147.6,-2892.8,2548.5,10616,14242,9507.6,-316.54,-7550.3,-7260.8,-1907.5,1194.5,-2722.5,-10837,-15152,-10189,1463.4,11262,12532,6493.4,688.27,1407.2,7533,11764,7935.3,-2765,-12690
-2362.8,1928.9,5248.9,5983.3,3733.7,-374.32,-4157.7,-5426.4,-3109.2,2128.1,8119.8,12219,12607,9242.8,3940.5,-478.96,-1573.7,1491,7493.5,13726,17315,16635,12109,6001.4,1294.9,225.3,3198.4,8623.7,13731,15948
254.98,-4218.6,-6638.8,-4744.9,739.52,6391.3,8427.7,5491.6,-183.75,-4205.5,-3137.7,2923.6,10249,14040,11867,5511.7,-216.2,-877.71,4385.4,12174,17217,16122,9800.3,2815.2,115.16,3521.6,10479,15936,15963,10496
4538.1,5051,4098.8,1973,-602.56,-2673,-3350.8,-2117.5,974.55,5273.6,9696.1,13046,14390,13366,10327,6255.3,2477.9,258.73,398.62,2971.2,7282.6,12072,15895,17568,16537,13048,8074.9,3016.2,-736.03,-2219.6
-4349,-1679.4,2814.2,-2165.8,-10628,-8935.2,-1431.8,-3540.5,-12759,-11948,-1131.5,1357.2,-7323,-8344,3991.7,10639,2536,-2164.1,8439.6,17295,9476.8,7.403,6263.6,15689,8965,-4097.8,-2563.6,7142.6,3540,-10013
-2803.9,-5038.4,-381.97,1910.2,776.02,1986.8,2556.2,-3535,-8003.7,727.09,12176,5786.5,-12008,-12830,6844.7,16571,929.57,-14962,-7260.1,9132.4,8946.4,-2742.7,-5681.7,-322.02,238.06,-1585.6,3337.7,6874.4,-2322,-11813
-1591,795.29,-310.54,-4019.6,-2205.6,5920.7,8770,-1108.8,-12595,-8904.5,7554.8,15670,4054.1,-12429,-12724,1963.6,11601,5918.5,-3984.7,-5080.3,-545.09,-253.25,-2712.9,816.86,8110.1,6390,-6435.1,-14094,-3874.7,12885
1091,6380.2,8421.6,6584,2874,487.19,1364.7,4564.5,6776.9,4762.2,-2003.6,-10488,-15855,-14704,-7511.3,1557.7,7427,7561.3,3609.9,28.225,652.55,5721.3,11550,13148,7923.7,-2233.1,-12009,-16173,-13031,-5414.1
-584.51,-1146.1,720.43,4928.7,7677.3,4728.1,-3764.5,-11924,-12516,-3586.2,8891.1,15418,10949,-738.89,-10382,-11279,-4646.6,2480.5,4400,1802.6,-37.509,2303,6242.9,5816.7,-1507.1,-10953,-13980,-6316.6,7246.9,16271
-2580.6,-8169.1,-8029.1,-189.63,8109.2,8735.4,2751.8,-700.17,3988.9,11216,10637,278.45,-10231,-10951,-3700.1,368.54,-5023.1,-13030,-12027,-338.56,11126,11848,4224.1,45.79,5448.5,13198,11882,356.22,-10588,-11220
-2580.6,-8169.1,-8029.1,-189.63,8109.2,8735.4,2751.8,-700.17,3988.9,11216,10637,278.45,-10231,-10951,-3700.1,368.54,-5023.1,-13030,-12027,-338.56,11126,11848,4224.1,45.79,5448.5,13198,11882,356.22,-10588,-11220
5682.4,-2590.9,-2014.7,5256.1,3511.1,-7180.8,-9667.2,-1227.4,399.95,-10213,-14971,-5272.6,1323.2,-6792.7,-13183,-3424.9,7634.9,2804.7,-5576.5,1600.5,14514,12221,1240.3,3329.2,15161,14637,1763.6,-1662.3,7711.8,9310.3
-2926.8,2964.2,6103.2,2670.4,-2871.2,-2777.3,4118.4,10252,8425.1,1171.3,-1812.4,4302.9,12956,13945,6273.7,-161.98,3298,13040,17342,10933,1780.8,1337.9,10235,17375,13703,3495.8,-966.89,5325.1,13983,13774
-1841.6,730.42,3315.1,5526.2,7019,7554.1,7047.3,5593.5,3459.6,1047,-1172.7,-2736.8,-3272.5,-2564.8,-600.53,2423.1,6124.4,9996.7,13490,16100,17454,17371,15895,13280,9957.3,6452.5,3304.5,973.88,-230.09,-196.77
2537.1,-8270.3,-10633,-890.47,10595,10687,-1202.8,-11920,-9478.9,3193.3,11817,7270.2,-4473.8,-10146,-4588.3,4550,7120.2,2090.7,-3189.7,-3263.8,-389.96,503.77,-708.21,-112.47,3066.4,4067.5,-666,-6852.9,-6252.6,2470.6
1067.8,7242.9,6213.3,-2610.9,-7630.1,-2603.8,3006.9,-1830.6,-12056,-13411,-4418.9,712.69,-6147.3,-13958,-9143.6,3147.5,6455.7,-1723.8,-5927.3,3356.1,14687,13042,2838.3,992.76,10771,16867,9095.5,-2066.3,-1792.5,6556.7
4178,-313.66,1096.5,5959.7,847.01,-10826,-9980,4963,12585,3723.5,-4599,-1266,600.21,-7422.3,-9351.7,5325.6,17156,7022.1,-10420,-10984,-166.79,1607.3,-2789.8,3206,13268,6652.3,-11902,-15896,-686.82,10099
3489.9,7524.9,9030,6690.4,841.55,-6424.9,-12026,-13238,-9029.5,-701.14,8513.6,14788,15386,9920.4,573,-8838.2,-14531,-14395,-8841.2,-494.12,7084.7,11013,10275,5948.5,461.86,-3706,-5181.6,-4164.9,-2043.3,-437.76
-6436.3,3149.4,11303,4073.4,-9480.8,-9641.3,2352.9,7781.6,2248.9,-980.88,1223,-2042.2,-9037.7,-3786.2,11739,13480,-4884.8,-17083,-5422.1,10934,9082.9,-2059,-3412.4,320.46,-3803.3,-7251.1,3220.1,14453,5501.2,-13283
5195.8,-1822.6,-4109.1,518.19,5170.7,2162.9,-6965.9,-12642,-8939.4,-1313.3,-157.04,-7687.2,-14675,-11674,-1007.6,5734,1975,-5551.5,-5132.3,5172.6,14842,13799,4842.9,63.432,5727.7,14545,14865,5174.5,-4170.5,-3858.1
3121.6,1772.9,406.9,4584.3,8549.4,2922,-9199.2,-13687,-4800.5,6118.2,6855.1,1444.2,1902.1,7635.6,5661.1,-7540.1,-17055,-9641.9,6383.7,12271,4974.8,-847.36,2937.1,5685.5,-3319.7,-15194,-12798,3316,14275,9138.7
4698.1,-1992.1,-7750.3,-5310.8,63.516,-2040.6,-10626,-13689,-6518.9,222.99,-3526.9,-11133,-8836.2,2714.4,8601.7,2356.8,-3681.4,2766,14494,15368,5152.8,103.53,7931.3,15768,9980.7,-2685.7,-5385.3,3047.8,6637.8,-2861.7
-1235.7,-10147,-7518.3,4196.3,7792.2,1289.5,223.26,6972.3,4970.7,-9052.5,-14941,-3220.9,7696.7,3951.5,-592.47,6892,11817,-922.55,-16009,-11874,2420.7,4629.9,-1429.9,3249.9,13928,9133.5,-8770.5,-15086,-4466.5,2591.7
-1722.2,-9379.2,-9612.7,-541.61,9451.9,10633,2924.6,-4442.5,-4368.6,-153.27,-127.75,-5635.5,-8301.6,-930.12,11583,16051,6157.2,-9278.8,-15565,-8301.6,2749.2,6208.1,2172.7,-15.867,4494.6,9041.1,4330.4,-8248.7,-16349,-10577
3691.4,454.57,-997.92,1221.8,2506.6,-1481.9,-7278.7,-6451.7,3245.4,12623,10214,-3680.6,-15398,-12304,2823.3,14484,11496,-1334.1,-9975.9,-7411.5,161.76,3185.5,812.78,-59.82,3834.8,6559.9,1198.8,-9059.3,-12569,-3069.9
-2742.6,-7264.6,-8972.7,-7205.6,-2815.9,2247.5,5873.8,6774.9,5026.7,1903.6,-884.04,-2129.1,-1729.5,-631.02,-153.65,-1094.4,-3133.6,-4916.2,-4804.1,-1908.4,3180.6,8425.7,11204,9620.7,3605.1,-4796.9,-12172,-15227,-12336,-4383.3
4011.1,6326.5,7096.2,6233.4,4126.8,1503.6,-820.62,-2218.5,-2460.7,-1782.2,-778.82,-167.74,-493.59,-1887.2,-3968,-5936.2,-6833.1,-5889.6,-2845.1,1879.3,7223.1,11750,14060,13228,9124.2,2521.2,-5075.5,-11815,-16004,-16583
4175.5,291.93,-3469.1,-6145.8,-7097,-6222.8,-4016.7,-1424.7,455.94,743.55,-913.33,-4180.7,-8103.1,-11375,-12744,-11411,-7315.8,-1189,5628.6,11566,15274,16017,13875,9700,4838.2,706.59,-1637.7,-1804.3,-157.6,2335.4
5739.4,-4374.6,-11481,-6143.9,5555.2,9687.6,3386.2,-2769.3,-1875.1,-215.45,-4402.4,-7850.9,-455.73,12432,13588,-1549.4,-15697,-12011,3275.6,10719,4876.4,-1360.7,628.4,2499.3,-4499.5,-11897,-5517.9,10628,16508,3686.2
-2926.8,2964.2,6103.2,2670.4,-2871.2,-2777.3,4118.4,10252,8425.1,1171.3,-1812.4,4302.9,12956,13945,6273.7,-161.98,3298,13040,17342,10933,1780.8,1337.9,10235,17375,13703,3495.8,-966.89,5325.1,13983,13774
